Source,Target
1494,145
145,1493
145,1494
465,24
465,168
24,465
24,168
168,465
168,24
720,160
720,168
160,720
160,168
168,720
168,160
149,697
149,125
697,149
697,125
125,149
125,697
1495,1496
1495,287
1496,1495
1496,287
287,1495
287,1496
145,1497
145,58
1497,145
1497,58
58,145
58,1497
411,1498
411,1499
1498,411
1498,1499
1499,411
1499,1498
36,1500
36,1501
1500,36
1500,1501
1501,36
1501,1500
1502,10
1502,426
10,1502
10,426
426,1502
426,10
140,144
140,583
144,140
144,583
583,140
583,144
1503,145
1503,78
145,1503
145,78
78,1503
78,145
69,134
69,1210
134,69
134,1210
1210,69
1210,134
64,838
64,1504
838,64
838,1504
1504,64
1504,838
465,168
465,10
168,465
168,10
10,465
10,168
305,144
305,64
144,305
144,64
64,305
64,144
36,101
36,277
101,36
101,277
277,36
277,101
506,66
506,1111
66,506
66,1111
1111,506
1111,66
1505,1506
1505,26
1506,1505
1506,26
26,1505
26,1506
3,53
3,1507
53,3
53,1507
1507,3
1507,53
727,10
727,90
10,727
10,90
90,727
90,10
688,28
688,27
28,688
28,27
27,688
27,28
25,26
25,71
26,25
26,71
71,25
71,26
236,10
236,152
10,236
10,152
152,236
152,10
10,519
10,61
519,10
519,61
61,10
61,519
23,71
23,26
71,23
71,26
26,23
26,71
1416,91
1416,66
91,1416
91,66
66,1416
66,91
1508,1148
1508,1509
1148,1508
1148,1509
1509,1508
1509,1148
294,145
294,1016
145,294
145,1016
1016,294
1016,145
1219,9
1219,10
9,1219
9,10
10,1219
10,9
24,10
24,1495
10,24
10,1495
1495,24
1495,10
236,160
236,506
160,236
160,506
506,236
506,160
10,26
10,17
26,10
26,17
17,10
17,26
10,122
10,906
122,10
122,906
906,10
906,122
80,130
80,868
130,80
130,868
868,80
868,130
10,1164
10,1215
1164,10
1164,1215
1215,10
1215,1164
136,145
136,1510
145,136
145,1510
1510,136
1510,145
141,506
141,15
506,141
506,15
15,141
15,506
1332,466
1332,156
466,1332
466,156
156,1332
156,466
608,1110
608,78
1110,608
1110,78
78,608
78,1110
59,1511
59,17
1511,59
1511,17
17,59
17,1511
479,304
479,791
304,479
304,791
791,479
791,304
382,1332
382,466
1332,382
1332,466
466,382
466,1332
794,145
794,1512
145,794
145,1512
1512,794
1512,145
223,1384
223,686
1384,223
1384,686
686,223
686,1384
896,891
896,421
891,896
891,421
421,896
421,891
446,80
446,130
80,446
80,130
130,446
130,80
552,64
552,144
64,552
64,144
144,552
144,64
224,91
224,36
91,224
91,36
36,224
36,91
66,122
66,78
122,66
122,78
78,66
78,122
144,122
144,806
122,144
122,806
806,144
806,122
1474,1513
1474,584
1513,1474
1513,584
584,1474
584,1513
145,234
145,635
234,145
234,635
635,145
635,234
1260,145
1260,58
145,1260
145,58
58,1260
58,145
707,144
707,1325
144,707
144,1325
1325,707
1325,144
727,154
727,1240
154,727
154,1240
1240,727
1240,154
26,236
26,224
236,26
236,224
224,26
224,236
10,39
10,90
39,10
39,90
90,10
90,39
78,223
78,707
223,78
223,707
707,78
707,223
224,1514
224,36
1514,224
1514,36
36,224
36,1514
80,465
80,794
465,80
465,794
794,80
794,465
274,726
274,93
726,274
726,93
93,274
93,726
433,59
433,425
59,433
59,425
425,433
425,59
1515,608
1515,1516
608,1515
608,1516
1516,1515
1516,608
608,1317
608,113
1317,608
1317,113
113,608
113,1317
463,545
463,1517
545,463
545,1517
1517,463
1517,545
623,357
623,24
357,623
357,24
24,623
24,357
506,1105
506,747
1105,506
1105,747
747,506
747,1105
926,331
926,552
331,926
331,552
552,926
552,331
203,64
203,144
64,203
64,144
144,203
144,64
591,1330
591,592
1330,591
1330,592
592,591
592,1330
10,154
10,465
154,10
154,465
465,10
465,154
287,237
287,272
237,287
237,272
272,287
272,237
620,154
620,725
154,620
154,725
725,620
725,154
1424,1090
1424,997
1090,1424
1090,997
997,1424
997,1090
1518,10
1518,223
10,1518
10,223
223,1518
223,10
64,66
64,203
66,64
66,203
203,64
203,66
142,1473
142,1519
1473,142
1473,1519
1519,142
1519,1473
287,489
287,263
489,287
489,263
263,287
263,489
145,1520
145,1053
1520,145
1520,1053
1053,145
1053,1520
101,1521
101,71
1521,101
1521,71
71,101
71,1521
24,118
24,36
118,24
118,36
36,24
36,118
915,555
915,61
555,915
555,61
61,915
61,555
1522,10
1522,1523
10,1522
10,1523
1523,1522
1523,10
59,946
59,433
946,59
946,433
433,59
433,946
106,1524
106,90
1524,106
1524,90
90,106
90,1524
58,145
58,1525
145,58
145,1525
1525,58
1525,145
156,10
156,1332
10,156
10,1332
1332,156
1332,10
154,10
154,652
10,154
10,652
652,154
652,10
64,203
64,140
203,64
203,140
140,64
140,203
154,15
154,479
15,154
15,479
479,154
479,15
53,1008
53,1526
1008,53
1008,1526
1526,53
1526,1008
511,1526
511,86
1526,511
1526,86
86,511
86,1526
1527,1528
1527,1529
1528,1527
1528,1529
1529,1527
1529,1528
367,154
367,160
154,367
154,160
160,367
160,154
132,630
132,145
630,132
630,145
145,132
145,630
1530,54
1530,37
54,1530
54,37
37,1530
37,54
794,223
794,107
223,794
223,107
107,794
107,223
168,64
168,447
64,168
64,447
447,168
447,64
357,78
357,1435
78,357
78,1435
1435,357
1435,78
9,331
9,425
331,9
331,425
425,9
425,331
1531,794
1531,10
794,1531
794,10
10,1531
10,794
608,78
608,10
78,608
78,10
10,608
10,78
33,631
33,1159
631,33
631,1159
1159,33
1159,631
20,1532
20,21
1532,20
1532,21
21,20
21,1532
66,91
66,1409
91,66
91,1409
1409,66
1409,91
481,37
481,54
37,481
37,54
54,481
54,37
223,840
223,137
840,223
840,137
137,223
137,840
1219,10
1219,480
10,1219
10,480
480,1219
480,10
26,24
26,599
24,26
24,599
599,26
599,24
78,402
78,15
402,78
402,15
15,78
15,402
794,1219
794,948
1219,794
1219,948
948,794
948,1219
64,30
64,106
30,64
30,106
106,64
106,30
154,90
154,78
90,154
90,78
78,154
78,90
107,1533
107,1534
1533,107
1533,1534
1534,107
1534,1533
287,221
287,1535
221,287
221,1535
1535,287
1535,221
26,377
26,956
377,26
377,956
956,26
956,377
777,1536
777,490
1536,777
1536,490
490,777
490,1536
786,36
786,30
36,786
36,30
30,786
30,36
425,78
425,545
78,425
78,545
545,425
545,78
107,411
107,26
411,107
411,26
26,107
26,411
1256,33
1256,1537
33,1256
33,1537
1537,1256
1537,33
232,10
232,394
10,232
10,394
394,232
394,10
10,775
10,1538
775,10
775,1538
1538,10
1538,775
178,223
178,36
223,178
223,36
36,178
36,223
26,71
26,947
71,26
71,947
947,26
947,71
56,10
56,1539
10,56
10,1539
1539,56
1539,10
144,173
144,1540
173,144
173,1540
1540,144
1540,173
1163,913
1163,519
913,1163
913,519
519,1163
519,913
489,426
489,15
426,489
426,15
15,489
15,426
64,218
64,1089
218,64
218,1089
1089,64
1089,218
1032,26
1032,342
26,1032
26,342
342,1032
342,26
1541,382
1541,156
382,1541
382,156
156,1541
156,382
434,630
434,1542
630,434
630,1542
1542,434
1542,630
1364,1543
1364,1316
1543,1364
1543,1316
1316,1364
1316,1543
168,720
168,1164
720,168
720,1164
1164,168
1164,720
73,1544
73,1545
1544,73
1544,1545
1545,73
1545,1544
154,1546
154,465
1546,154
1546,465
465,154
465,1546
1547,313
1547,739
313,1547
313,739
739,1547
739,313
1332,466
1332,10
466,1332
466,10
10,1332
10,466
49,61
49,145
61,49
61,145
145,49
145,61
1548,64
1548,78
64,1548
64,78
78,1548
78,64
259,49
259,56
49,259
49,56
56,259
56,49
259,154
259,1549
154,259
154,1549
1549,259
1549,154
925,793
925,1550
793,925
793,1550
1550,925
1550,793
319,1551
319,49
1551,319
1551,49
49,319
49,1551
10,90
10,725
90,10
90,725
725,10
725,90
34,33
34,107
33,34
33,107
107,34
107,33
236,134
236,14
134,236
134,14
14,236
14,134
305,1552
305,348
1552,305
1552,348
348,305
348,1552
143,756
143,982
756,143
756,982
982,143
982,756
160,506
160,1547
506,160
506,1547
1547,160
1547,506
232,10
232,123
10,232
10,123
123,232
123,10
107,426
107,46
426,107
426,46
46,107
46,426
1553,1554
1553,1555
1554,1553
1554,1555
1555,1553
1555,1554
52,36
52,140
36,52
36,140
140,52
140,36
144,140
144,203
140,144
140,203
203,144
203,140
162,33
162,107
33,162
33,107
107,162
107,33
58,60
58,59
60,58
60,59
59,58
59,60
58,60
58,59
60,58
60,59
59,58
59,60
808,234
808,1556
234,808
234,1556
1556,808
1556,234
1336,1437
1336,265
1437,1336
1437,265
265,1336
265,1437
71,26
71,1217
26,71
26,1217
1217,71
1217,26
183,28
183,1557
28,183
28,1557
1557,183
1557,28
803,1558
803,1559
1558,803
1558,1559
1559,803
1559,1558
191,541
191,134
541,191
541,134
134,191
134,541
64,635
64,1443
635,64
635,1443
1443,64
1443,635
123,1560
123,93
1560,123
1560,93
93,123
93,1560
746,1561
746,36
1561,746
1561,36
36,746
36,1561
137,1562
137,223
1562,137
1562,223
223,137
223,1562
287,968
287,223
968,287
968,223
223,287
223,968
78,58
78,609
58,78
58,609
609,78
609,58
271,10
271,1563
10,271
10,1563
1563,271
1563,10
100,154
100,932
154,100
154,932
932,100
932,154
53,209
53,10
209,53
209,10
10,53
10,209
145,608
145,78
608,145
608,78
78,145
78,608
434,630
434,114
630,434
630,114
114,434
114,630
73,189
73,982
189,73
189,982
982,73
982,189
169,271
169,78
271,169
271,78
78,169
78,271
223,540
223,71
540,223
540,71
71,223
71,540
356,10
356,1564
10,356
10,1564
1564,356
1564,10
36,223
36,121
223,36
223,121
121,36
121,223
169,10
169,271
10,169
10,271
271,169
271,10
154,78
154,367
78,154
78,367
367,154
367,78
469,407
469,304
407,469
407,304
304,469
304,407
114,139
114,168
139,114
139,168
168,114
168,139
24,122
24,223
122,24
122,223
223,24
223,122
223,1565
223,455
1565,223
1565,455
455,223
455,1565
465,167
465,434
167,465
167,434
434,465
434,167
1566,93
1566,10
93,1566
93,10
10,1566
10,93
1567,26
1567,539
26,1567
26,539
539,1567
539,26
145,357
145,1568
357,145
357,1568
1568,145
1568,357
1004,843
1004,168
843,1004
843,168
168,1004
168,843
189,1562
189,147
1562,189
1562,147
147,189
147,1562
1569,536
1569,1570
536,1569
536,1570
1570,1569
1570,536
347,10
347,160
10,347
10,160
160,347
160,10
357,308
357,1189
308,357
308,1189
1189,357
1189,308
540,1057
540,26
1057,540
1057,26
26,540
26,1057
114,234
114,122
234,114
234,122
122,114
122,234
114,1571
114,10
1571,114
1571,10
10,114
10,1571
411,81
411,234
81,411
81,234
234,411
234,81
10,122
10,78
122,10
122,78
78,10
78,122
147,466
147,1518
466,147
466,1518
1518,147
1518,466
334,10
334,232
10,334
10,232
232,334
232,10
71,26
71,23
26,71
26,23
23,71
23,26
579,154
579,1572
154,579
154,1572
1572,579
1572,154
26,133
26,1182
133,26
133,1182
1182,26
1182,133
145,50
145,323
50,145
50,323
323,145
323,50
107,10
107,968
10,107
10,968
968,107
968,10
1168,25
1168,936
25,1168
25,936
936,1168
936,25
541,191
541,69
191,541
191,69
69,541
69,191
14,93
14,592
93,14
93,592
592,14
592,93
220,584
220,10
584,220
584,10
10,220
10,584
15,551
15,552
551,15
551,552
552,15
552,551
144,140
144,1182
140,144
140,1182
1182,144
1182,140
144,1573
144,1275
1573,144
1573,1275
1275,144
1275,1573
43,78
43,220
78,43
78,220
220,43
220,78
786,40
786,10
40,786
40,10
10,786
10,40
1574,10
1574,1575
10,1574
10,1575
1575,1574
1575,10
53,1576
53,10
1576,53
1576,10
10,53
10,1576
210,30
210,483
30,210
30,483
483,210
483,30
1032,26
1032,1163
26,1032
26,1163
1163,1032
1163,26
78,248
78,1577
248,78
248,1577
1577,78
1577,248
10,702
10,1219
702,10
702,1219
1219,10
1219,702
132,145
132,680
145,132
145,680
680,132
680,145
583,334
583,10
334,583
334,10
10,583
10,334
10,102
10,134
102,10
102,134
134,10
134,102
78,10
78,170
10,78
10,170
170,78
170,10
24,1078
24,490
1078,24
1078,490
490,24
490,1078
1578,1315
1578,235
1315,1578
1315,235
235,1578
235,1315
10,154
10,160
154,10
154,160
160,10
160,154
1579,743
1579,145
743,1579
743,145
145,1579
145,743
170,1580
170,732
1580,170
1580,732
732,170
732,1580
235,1402
235,771
1402,235
1402,771
771,235
771,1402
132,145
132,1579
145,132
145,1579
1579,132
1579,145
25,71
25,40
71,25
71,40
40,25
40,71
153,738
153,524
738,153
738,524
524,153
524,738
10,102
10,1371
102,10
102,1371
1371,10
1371,102
949,234
949,268
234,949
234,268
268,949
268,234
1581,80
1581,130
80,1581
80,130
130,1581
130,80
10,732
10,777
732,10
732,777
777,10
777,732
357,304
357,10
304,357
304,10
10,357
10,304
429,26
429,61
26,429
26,61
61,429
61,26
51,1582
51,1583
1582,51
1582,1583
1583,51
1583,1582
10,1057
10,156
1057,10
1057,156
156,10
156,1057
26,465
26,36
465,26
465,36
36,26
36,465
465,398
465,154
398,465
398,154
154,465
154,398
10,1584
10,1585
1584,10
1584,1585
1585,10
1585,1584
461,1586
461,1532
1586,461
1586,1532
1532,461
1532,1586
34,313
34,342
313,34
313,342
342,34
342,313
15,145
15,154
145,15
145,154
154,15
154,145
386,17
386,168
17,386
17,168
168,386
168,17
489,15
489,426
15,489
15,426
426,489
426,15
1587,1588
1587,1589
1588,1587
1588,1589
1589,1587
1589,1588
15,200
15,455
200,15
200,455
455,15
455,200
224,36
224,305
36,224
36,305
305,224
305,36
1125,78
1125,58
78,1125
78,58
58,1125
58,78
10,701
10,90
701,10
701,90
90,10
90,701
706,10
706,154
10,706
10,154
154,706
154,10
524,36
524,1590
36,524
36,1590
1590,524
1590,36
93,10
93,267
10,93
10,267
267,93
267,10
10,213
10,420
213,10
213,420
420,10
420,213
223,1591
223,10
1591,223
1591,10
10,223
10,1591
584,1474
584,78
1474,584
1474,78
78,584
78,1474
1420,1592
1420,1593
1592,1420
1592,1593
1593,1420
1593,1592
78,30
78,102
30,78
30,102
102,78
102,30
144,1594
144,64
1594,144
1594,64
64,144
64,1594
1595,227
1595,228
227,1595
227,228
228,1595
228,227
10,768
10,156
768,10
768,156
156,10
156,768
584,220
584,1120
220,584
220,1120
1120,584
1120,220
71,25
71,26
25,71
25,26
26,71
26,25
10,1596
10,78
1596,10
1596,78
78,10
78,1596
500,320
500,1597
320,500
320,1597
1597,500
1597,320
851,10
851,15
10,851
10,15
15,851
15,10
212,181
212,10
181,212
181,10
10,212
10,181
133,145
133,239
145,133
145,239
239,133
239,145
64,334
64,210
334,64
334,210
210,64
210,334
117,531
117,239
531,117
531,239
239,117
239,531
26,340
26,224
340,26
340,224
224,26
224,340
3,663
3,91
663,3
663,91
91,3
91,663
26,40
26,71
40,26
40,71
71,26
71,40
1598,227
1598,228
227,1598
227,228
228,1598
228,227
64,144
64,203
144,64
144,203
203,64
203,144
287,744
287,1599
744,287
744,1599
1599,287
1599,744
10,170
10,102
170,10
170,102
102,10
102,170
524,36
524,1600
36,524
36,1600
1600,524
1600,36
1601,1602
1601,461
1602,1601
1602,461
461,1601
461,1602
24,875
24,102
875,24
875,102
102,24
102,875
239,10
239,767
10,239
10,767
767,239
767,10
1603,425
1603,928
425,1603
425,928
928,1603
928,425
1604,489
1604,1605
489,1604
489,1605
1605,1604
1605,489
1398,823
1398,365
823,1398
823,365
365,1398
365,823
236,91
236,26
91,236
91,26
26,236
26,91
377,23
377,607
23,377
23,607
607,377
607,23
254,49
254,1082
49,254
49,1082
1082,254
1082,49
492,1606
492,33
1606,492
1606,33
33,492
33,1606
1607,1608
1607,951
1608,1607
1608,951
951,1607
951,1608
982,685
982,1609
685,982
685,1609
1609,982
1609,685
88,1610
88,560
1610,88
1610,560
560,88
560,1610
27,28
27,870
28,27
28,870
870,27
870,28
541,191
541,36
191,541
191,36
36,541
36,191
167,1306
167,168
1306,167
1306,168
168,167
168,1306
154,643
154,10
643,154
643,10
10,154
10,643
10,420
10,42
420,10
420,42
42,10
42,420
1178,1611
1178,1612
1611,1178
1611,1612
1612,1178
1612,1611
200,15
200,267
15,200
15,267
267,200
267,15
1613,61
1613,49
61,1613
61,49
49,1613
49,61
441,10
441,575
10,441
10,575
575,441
575,10
34,59
34,239
59,34
59,239
239,34
239,59
64,1614
64,1615
1614,64
1614,1615
1615,64
1615,1614
43,803
43,1616
803,43
803,1616
1616,43
1616,803
36,30
36,1617
30,36
30,1617
1617,36
1617,30
1618,945
1618,64
945,1618
945,64
64,1618
64,945
287,78
287,15
78,287
78,15
15,287
15,78
239,33
239,743
33,239
33,743
743,239
743,33
15,851
15,1219
851,15
851,1219
1219,15
1219,851
237,1619
237,24
1619,237
1619,24
24,237
24,1619
154,327
154,69
327,154
327,69
69,154
69,327
236,10
236,625
10,236
10,625
625,236
625,10
58,145
58,10
145,58
145,10
10,58
10,145
10,223
10,327
223,10
223,327
327,10
327,223
1620,1621
1620,271
1621,1620
1621,271
271,1620
271,1621
1622,1623
1622,1613
1623,1622
1623,1613
1613,1622
1613,1623
46,615
46,36
615,46
615,36
36,46
36,615
141,735
141,118
735,141
735,118
118,141
118,735
237,206
237,10
206,237
206,10
10,237
10,206
110,974
110,670
974,110
974,670
670,110
670,974
145,58
145,731
58,145
58,731
731,145
731,58
136,1366
136,598
1366,136
1366,598
598,136
598,1366
224,26
224,340
26,224
26,340
340,224
340,26
382,540
382,1057
540,382
540,1057
1057,382
1057,540
54,652
54,1624
652,54
652,1624
1624,54
1624,652
1137,210
1137,211
210,1137
210,211
211,1137
211,210
187,779
187,1219
779,187
779,1219
1219,187
1219,779
968,974
968,1625
974,968
974,1625
1625,968
1625,974
64,1043
64,1626
1043,64
1043,1626
1626,64
1626,1043
154,1627
154,139
1627,154
1627,139
139,154
139,1627
166,44
166,721
44,166
44,721
721,166
721,44
10,305
10,1628
305,10
305,1628
1628,10
1628,305
541,191
541,69
191,541
191,69
69,541
69,191
571,271
571,548
271,571
271,548
548,571
548,271
387,242
387,506
242,387
242,506
506,387
506,242
223,1629
223,58
1629,223
1629,58
58,223
58,1629
772,239
772,341
239,772
239,341
341,772
341,239
102,10
102,770
10,102
10,770
770,102
770,10
102,1630
102,27
1630,102
1630,27
27,102
27,1630
15,1567
15,44
1567,15
1567,44
44,15
44,1567
145,791
145,552
791,145
791,552
552,145
552,791
1421,1418
1421,15
1418,1421
1418,15
15,1421
15,1418
102,176
102,1631
176,102
176,1631
1631,102
1631,176
36,17
36,223
17,36
17,223
223,36
223,17
53,630
53,209
630,53
630,209
209,53
209,630
102,10
102,837
10,102
10,837
837,102
837,10
10,1632
10,1040
1632,10
1632,1040
1040,10
1040,1632
432,1038
432,519
1038,432
1038,519
519,432
519,1038
34,78
34,342
78,34
78,342
342,34
342,78
426,431
426,168
431,426
431,168
168,426
168,431
26,340
26,91
340,26
340,91
91,26
91,340
223,1591
223,1532
1591,223
1591,1532
1532,223
1532,1591
571,58
571,574
58,571
58,574
574,571
574,58
357,1633
357,1634
1633,357
1633,1634
1634,357
1634,1633
635,64
635,144
64,635
64,144
144,635
144,64
1635,267
1635,582
267,1635
267,582
582,1635
582,267
58,145
58,823
145,58
145,823
823,58
823,145
1331,154
1331,1636
154,1331
154,1636
1636,1331
1636,154
309,10
309,353
10,309
10,353
353,309
353,10
341,1056
341,342
1056,341
1056,342
342,341
342,1056
10,78
10,15
78,10
78,15
15,10
15,78
838,353
838,272
353,838
353,272
272,838
272,353
780,1637
780,838
1637,780
1637,838
838,780
838,1637
632,21
632,58
21,632
21,58
58,632
58,21
1638,1639
1638,178
1639,1638
1639,178
178,1638
178,1639
144,203
144,140
203,144
203,140
140,144
140,203
1237,209
1237,53
209,1237
209,53
53,1237
53,209
78,114
78,1640
114,78
114,1640
1640,78
1640,114
768,465
768,168
465,768
465,168
168,768
168,465
135,71
135,1489
71,135
71,1489
1489,135
1489,71
134,740
134,1103
740,134
740,1103
1103,134
1103,740
145,160
145,58
160,145
160,58
58,145
58,160
608,1003
608,760
1003,608
1003,760
760,608
760,1003
353,78
353,166
78,353
78,166
166,353
166,78
53,630
53,254
630,53
630,254
254,53
254,630
223,237
223,78
237,223
237,78
78,223
78,237
145,1641
145,942
1641,145
1641,942
942,145
942,1641
10,1057
10,1567
1057,10
1057,1567
1567,10
1567,1057
10,1588
10,1481
1588,10
1588,1481
1481,10
1481,1588
377,145
377,198
145,377
145,198
198,377
198,145
69,1202
69,706
1202,69
1202,706
706,69
706,1202
166,286
166,1251
286,166
286,1251
1251,166
1251,286
144,1642
144,140
1642,144
1642,140
140,144
140,1642
1567,1057
1567,10
1057,1567
1057,10
10,1567
10,1057
1517,78
1517,523
78,1517
78,523
523,1517
523,78
10,154
10,1548
154,10
154,1548
1548,10
1548,154
139,434
139,168
434,139
434,168
168,139
168,434
463,614
463,465
614,463
614,465
465,463
465,614
166,277
166,78
277,166
277,78
78,166
78,277
974,1643
974,1219
1643,974
1643,1219
1219,974
1219,1643
25,26
25,607
26,25
26,607
607,25
607,26
231,232
231,233
232,231
232,233
233,231
233,232
1644,17
1644,223
17,1644
17,223
223,1644
223,17
552,1645
552,1075
1645,552
1645,1075
1075,552
1075,1645
78,1646
78,36
1646,78
1646,36
36,78
36,1646
168,61
168,566
61,168
61,566
566,168
566,61
10,30
10,455
30,10
30,455
455,10
455,30
64,140
64,218
140,64
140,218
218,64
218,140
232,78
232,49
78,232
78,49
49,232
49,78
353,263
353,309
263,353
263,309
309,353
309,263
161,34
161,425
34,161
34,425
425,161
425,34
71,10
71,609
10,71
10,609
609,71
609,10
160,1142
160,583
1142,160
1142,583
583,160
583,1142
519,53
519,693
53,519
53,693
693,519
693,53
223,595
223,17
595,223
595,17
17,223
17,595
136,948
136,272
948,136
948,272
272,136
272,948
91,1288
91,1647
1288,91
1288,1647
1647,91
1647,1288
545,1648
545,154
1648,545
1648,154
154,545
154,1648
91,1649
91,66
1649,91
1649,66
66,91
66,1649
54,1650
54,145
1650,54
1650,145
145,54
145,1650
1651,10
1651,1652
10,1651
10,1652
1652,1651
1652,10
1653,1654
1653,943
1654,1653
1654,943
943,1653
943,1654
10,223
10,582
223,10
223,582
582,10
582,223
10,110
10,154
110,10
110,154
154,10
154,110
294,145
294,1016
145,294
145,1016
1016,294
1016,145
78,10
78,101
10,78
10,101
101,78
101,10
1655,145
1655,50
145,1655
145,50
50,1655
50,145
234,1228
234,680
1228,234
1228,680
680,234
680,1228
1656,1657
1656,1610
1657,1656
1657,1610
1610,1656
1610,1657
1658,140
1658,144
140,1658
140,144
144,1658
144,140
601,228
601,1659
228,601
228,1659
1659,601
1659,228
331,78
331,10
78,331
78,10
10,331
10,78
542,144
542,242
144,542
144,242
242,542
242,144
877,1660
877,1661
1660,877
1660,1661
1661,877
1661,1660
433,34
433,1662
34,433
34,1662
1662,433
1662,34
